title,description,link,pubDate,Word,Count
US cities are losing 36 million trees a year. Here's why it matters ,"If you're looking for a reason to care about tree loss, the nation's latest heat wave might be it.  Trees can lower summer daytime temperatures by as much as 10 degrees Fahrenheit, according to a recent study.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KlnsnygiAw8:rKKNDkmW6Uw:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KlnsnygiAw8:rKKNDkmW6Uw:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KlnsnygiAw8:rKKNDkmW6Uw:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=KlnsnygiAw8:rKKNDkmW6Uw:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KlnsnygiAw8:rKKNDkmW6Uw:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KlnsnygiAw8:rKKNDkmW6Uw:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=KlnsnygiAw8:rKKNDkmW6Uw:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/KlnsnygiAw8"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/KlnsnygiAw8/index.html,"Wed, 18 Sep 2019 16:44:32 GMT",,
Miami's Little Haiti wasn't a target for developers. Until the seas started to rise,"<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=pbQjkbD_bFk:cxD8ILcewHg:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=pbQjkbD_bFk:cxD8ILcewHg:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=pbQjkbD_bFk:cxD8ILcewHg:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=pbQjkbD_bFk:cxD8ILcewHg:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=pbQjkbD_bFk:cxD8ILcewHg:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=pbQjkbD_bFk:cxD8ILcewHg:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=pbQjkbD_bFk:cxD8ILcewHg:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/pbQjkbD_bFk"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/pbQjkbD_bFk/index.html,"Fri, 12 Jul 2019 15:14:00 GMT",,
How rich people could help save the planet from the climate crisis,"Rich people don't just have bigger bank balances and more lavish lifestyles than the rest of us -- they also have bigger carbon footprints.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Pa_SMoc1110:WRxCgHfOCwY:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Pa_SMoc1110:WRxCgHfOCwY:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Pa_SMoc1110:WRxCgHfOCwY:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=Pa_SMoc1110:WRxCgHfOCwY:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Pa_SMoc1110:WRxCgHfOCwY:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Pa_SMoc1110:WRxCgHfOCwY:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=Pa_SMoc1110:WRxCgHfOCwY:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/Pa_SMoc1110"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/Pa_SMoc1110/index.html,"Fri, 12 Jul 2019 09:20:40 GMT",,
"'Beauty is complicated,' says provocative photographer","Beauty is often thought of in relation to fashion and femininity. Its construct in pop culture is something that I've always tried to work with in different ways in relation to my work as a photographer. Beauty is complicated; it's an individual response to how we live our lives -- but it can also encompass kindness and compassion.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=e-l7qZ0glHQ:FXC9VHS-PK4:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=e-l7qZ0glHQ:FXC9VHS-PK4:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=e-l7qZ0glHQ:FXC9VHS-PK4:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=e-l7qZ0glHQ:FXC9VHS-PK4:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=e-l7qZ0glHQ:FXC9VHS-PK4:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=e-l7qZ0glHQ:FXC9VHS-PK4:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=e-l7qZ0glHQ:FXC9VHS-PK4:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/e-l7qZ0glHQ"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/e-l7qZ0glHQ/index.html,"Fri, 06 Mar 2020 16:46:42 GMT",,
What the kimono's wide-reaching influence tells us about cultural appropriation,"Recently, the conversation around cultural appropriation in fashion has been unavoidable.  Headline-grabbing examples of questionable borrowing abound: In January, fashion house Comme des Garçons was lambasted for sending predominantly white models down the runway in cornrow wigs, while last October, country singer Kacey Musgraves received online backlash when she posted sexy photos of herself wearing a traditional Vietnamese ao dai dress on Instagram. And just last week, Kim Kardashian was once again accused of appropriating black women's hairstyles by wearing braids at Paris Fashion Week.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Otvt8Cf-Ftw:Jb5Ku-pQOxQ:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Otvt8Cf-Ftw:Jb5Ku-pQOxQ:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Otvt8Cf-Ftw:Jb5Ku-pQOxQ:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=Otvt8Cf-Ftw:Jb5Ku-pQOxQ:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Otvt8Cf-Ftw:Jb5Ku-pQOxQ:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Otvt8Cf-Ftw:Jb5Ku-pQOxQ:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=Otvt8Cf-Ftw:Jb5Ku-pQOxQ:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/Otvt8Cf-Ftw"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/Otvt8Cf-Ftw/index.html,"Fri, 06 Mar 2020 14:00:33 GMT",,
Highlights from Paris Fashion Week,"Paris Fashion Week wasn't just about celebrating new looks this season. Coronavirus fears loomed large for visitors in the French capital -- the last stop in a series of Fashion Weeks that kicked off in New York nearly a month ago. Many of the crowd had arrived straight off the back of Milan Fashion Week, where cases of COVID-19 continue to surge.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=5CXpZtq-vBs:bVkTVEfUlRE:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=5CXpZtq-vBs:bVkTVEfUlRE:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=5CXpZtq-vBs:bVkTVEfUlRE:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=5CXpZtq-vBs:bVkTVEfUlRE:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=5CXpZtq-vBs:bVkTVEfUlRE:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=5CXpZtq-vBs:bVkTVEfUlRE:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=5CXpZtq-vBs:bVkTVEfUlRE:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/5CXpZtq-vBs"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/5CXpZtq-vBs/index.html,"Fri, 06 Mar 2020 20:59:50 GMT",,
Why what we look like matters more than ever,"The modern-day mirror was invented by German chemist Justus von Liebig in 1835. While there had previously been means to catch a glimpse of oneself, this was the first time in history that people could see a vivid and detailed reflection of their physical identity.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Rx6wQjibIyk:EALjzqnBRTA:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Rx6wQjibIyk:EALjzqnBRTA:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Rx6wQjibIyk:EALjzqnBRTA:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=Rx6wQjibIyk:EALjzqnBRTA:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Rx6wQjibIyk:EALjzqnBRTA:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Rx6wQjibIyk:EALjzqnBRTA:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=Rx6wQjibIyk:EALjzqnBRTA:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/Rx6wQjibIyk"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/Rx6wQjibIyk/index.html,"Tue, 03 Mar 2020 10:59:42 GMT",,
How the 1% are preparing for the apocalypse,"Say ""doomsday bunker"" and most people would imagine a concrete room filled with cots and canned goods.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=-rJZjtFN7FY:C6UAoZzknQQ:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=-rJZjtFN7FY:C6UAoZzknQQ:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=-rJZjtFN7FY:C6UAoZzknQQ:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=-rJZjtFN7FY:C6UAoZzknQQ:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=-rJZjtFN7FY:C6UAoZzknQQ:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=-rJZjtFN7FY:C6UAoZzknQQ:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=-rJZjtFN7FY:C6UAoZzknQQ:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/-rJZjtFN7FY"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/-rJZjtFN7FY/index.html,"Wed, 07 Aug 2019 13:09:47 GMT",,
"Empowering, alluring or degenerate? The evolution of red lipstick ","In 1912 thousands of suffragettes marched past the New York salon of Elizabeth Arden. The cosmetics brand founder, who had just opened her business two years earlier, was a supporter of women's rights, and she aligned herself with the cause by handing out tubes of bright red lipstick to the marching women.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=m70JYyjSCmw:2tdAasksuCM:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=m70JYyjSCmw:2tdAasksuCM:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=m70JYyjSCmw:2tdAasksuCM:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=m70JYyjSCmw:2tdAasksuCM:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=m70JYyjSCmw:2tdAasksuCM:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=m70JYyjSCmw:2tdAasksuCM:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=m70JYyjSCmw:2tdAasksuCM:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/m70JYyjSCmw"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/m70JYyjSCmw/index.html,"Tue, 03 Mar 2020 21:31:20 GMT",,
Why the last man standing on the coronavirus cruise ship never gave up,"His ship may have been to hell and back, becoming a floating coronavirus-infected prison for passengers quarantined at port in Japan, but when the captain of the Diamond Princess cruise ship became the last person aboard to finally step onto dry land, he looked entirely unruffled by the experience.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=QwZYmjfEvH0:Tv2kcH9bxK8:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=QwZYmjfEvH0:Tv2kcH9bxK8:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=QwZYmjfEvH0:Tv2kcH9bxK8:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=QwZYmjfEvH0:Tv2kcH9bxK8:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=QwZYmjfEvH0:Tv2kcH9bxK8:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=QwZYmjfEvH0:Tv2kcH9bxK8:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=QwZYmjfEvH0:Tv2kcH9bxK8:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/QwZYmjfEvH0"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/QwZYmjfEvH0/index.html,"Thu, 05 Mar 2020 14:26:45 GMT",,
Why do Olympic parks keep being abandoned?,"At the forefront of the photo, a diver leaps into azure Spanish skies, arching her body into a streamlined curve.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KyyFiWbq_BY:9nHEoYRFRIw:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KyyFiWbq_BY:9nHEoYRFRIw:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KyyFiWbq_BY:9nHEoYRFRIw:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=KyyFiWbq_BY:9nHEoYRFRIw:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KyyFiWbq_BY:9nHEoYRFRIw:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=KyyFiWbq_BY:9nHEoYRFRIw:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=KyyFiWbq_BY:9nHEoYRFRIw:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/KyyFiWbq_BY"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/KyyFiWbq_BY/index.html,"Wed, 04 Mar 2020 11:24:18 GMT",,
The best travel photos of 2020 so far,"A cable car rides through the sky over Kathmandu Valley.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Yo6LDhYwzvY:mW85Xy3xI_4:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Yo6LDhYwzvY:mW85Xy3xI_4:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Yo6LDhYwzvY:mW85Xy3xI_4:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=Yo6LDhYwzvY:mW85Xy3xI_4:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Yo6LDhYwzvY:mW85Xy3xI_4:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=Yo6LDhYwzvY:mW85Xy3xI_4:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=Yo6LDhYwzvY:mW85Xy3xI_4:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/Yo6LDhYwzvY"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/Yo6LDhYwzvY/index.html,"Wed, 04 Mar 2020 10:39:37 GMT",,
The world's most powerful passport ,"The world's most powerful passport just got a makeover.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=MCtgVkdifZo:2prrW2xNywM:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=MCtgVkdifZo:2prrW2xNywM:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=MCtgVkdifZo:2prrW2xNywM:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=MCtgVkdifZo:2prrW2xNywM:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=MCtgVkdifZo:2prrW2xNywM:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=MCtgVkdifZo:2prrW2xNywM:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=MCtgVkdifZo:2prrW2xNywM:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/MCtgVkdifZo"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/MCtgVkdifZo/index.html,"Wed, 05 Feb 2020 02:30:30 GMT",,
How a low-cost startup changed the airline industry ,"As it turns 20 years old this month, JetBlue Airways is making bold moves: Ordering nearly 150 new state-of-the-art aircraft, shaking up the most valuable international route in the world and going green in a big way.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=gGwA1zblYwI:bgvDCr6DAYI:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=gGwA1zblYwI:bgvDCr6DAYI:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=gGwA1zblYwI:bgvDCr6DAYI:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=gGwA1zblYwI:bgvDCr6DAYI:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=gGwA1zblYwI:bgvDCr6DAYI:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=gGwA1zblYwI:bgvDCr6DAYI:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=gGwA1zblYwI:bgvDCr6DAYI:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/gGwA1zblYwI"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/gGwA1zblYwI/index.html,"Mon, 02 Mar 2020 22:16:04 GMT",,
Airline unveils economy-class sleeping pods ,"There are people who can sleep anywhere, any time, in any position -- including upright in an economy-class airplane seat.<div class=""feedflare"">
<a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=T06wsf0jVGo:VlNFyLH8qak:yIl2AUoC8zA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=yIl2AUoC8zA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=T06wsf0jVGo:VlNFyLH8qak:7Q72WNTAKBA""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=7Q72WNTAKBA"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=T06wsf0jVGo:VlNFyLH8qak:V_sGLiPBpWU""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=T06wsf0jVGo:VlNFyLH8qak:V_sGLiPBpWU"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=T06wsf0jVGo:VlNFyLH8qak:qj6IDK7rITs""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?d=qj6IDK7rITs"" border=""0""></img></a> <a href=""http://rss.cnn.com/~ff/rss/cnn_world?a=T06wsf0jVGo:VlNFyLH8qak:gIN9vFwOqvQ""><img src=""http://feeds.feedburner.com/~ff/rss/cnn_world?i=T06wsf0jVGo:VlNFyLH8qak:gIN9vFwOqvQ"" border=""0""></img></a>
</div><img src=""http://feeds.feedburner.com/~r/rss/cnn_world/~4/T06wsf0jVGo"" height=""1"" width=""1"" alt=""""/>",http://rss.cnn.com/~r/rss/cnn_world/~3/T06wsf0jVGo/index.html,"Wed, 26 Feb 2020 12:06:36 GMT",,
